Label,ID,Latitude,Longitude
"Harstad/Narvik Airport, Evenes",EVE,68.49130249,16.67810059
Leirin Airport,VDB,61.0155983,9.288060188
Flor� Airport,FRO,61.58359909,5.024720192
Oslo Lufthavn,OSL,60.121,11.0502
Haugesund Airport,HAU,59.34529877,5.208360195
Hasvik Airport,HAA,70.48670197,22.13969994
Kristiansund Airport (Kvernberget),KSU,63.11180115,7.824520111
Kirkenes Airport (H�ybuktmoen),KKN,69.72579956,29.8913002
Lista Airport,FAN,58.09949875,6.626049995
Molde Airport,MOL,62.74470139,7.262499809
Mosj�en Airport (Kj�rstad),MJF,65.78399658,13.21490002
Banak Airport,LKL,70.06880188,24.9734993
Notodden Airport,NTB,59.565701,9.21222
�rland Airport,OLA,63.69889832,9.604000092
R�ros Airport,RRS,62.57839966,11.34230042
"Moss Airport, Rygge",RYG,59.378817,10.785439
"Svalbard Airport, Longyear",LYR,78.24610138,15.46560001
Skien Airport,SKE,59.18500137,9.566940308
Stord Airport,SRP,59.79190063,5.340849876
Sandnessj�en Airport (Stokka),SSJ,65.95680237,12.46889973
"Troms� Airport,",TOS,69.6832962,18.91889954
"Sandefjord Airport, Torp",TRF,59.18669891,10.25860024
Trondheim Airport V�rnes,TRD,63.4578018,10.9239998
Stavanger Airport Sola,SVG,58.87670135,5.63778019
Gdansk Lech Walesa Airport,GDN,54.37760162,18.46619987
Krak�w John Paul II International Airport,KRK,50.077702,19.7848
Katowice International Airport,KTW,50.4743,19.08
Poznan-Lawica Airport,POZ,52.42100143,16.82629967
Rzesz�w-Jasionka Airport,RZE,50.11000061,22.0189991
"Szczecin-Goleni�w ""Solidarnosc"" Airport",SZZ,53.58470154,14.90219975
Redzikowo Air Base,OSP,54.47890091,17.10750008
Warsaw Chopin Airport,WAW,52.16569901,20.96710014
Copernicus Wroclaw Airport,WRO,51.10269928,16.88579941
Zielona G�ra-Babimost Airport,IEG,52.13850021,15.7986002
Ronneby Airport,RNB,56.26670074,15.26500034
Gothenburg-Landvetter Airport,GOT,57.66279984,12.27980042
J�nk�ping Airport,JKG,57.75759888,14.06869984
Lidk�ping-Hovby Airport,LDK,58.4655,13.1744
Gothenburg City Airport,GSE,57.7747,11.8704
Sk�vde Airport,KVB,58.45640182,13.97270012
Trollh�ttan-V�nersborg Airport,THN,58.31809998,12.34500027
Karlskoga Airport,KSK,59.34590149,14.49590015
Mora Airport,MXX,60.957901,14.5114
Stockholm Skavsta Airport,NYO,58.78860092,16.91220093
Kristianstad Airport,KID,55.92169952,14.08549976
Oskarshamn Airport,OSK,57.350498,16.497999
Kalmar Airport,KLR,56.6855011,16.28759956
Malm� Sturup Airport,MMX,55.53630536,13.37619781
Halmstad Airport,HAD,56.69110107,12.82019997
V�xj� Kronoberg Airport,VXO,56.92910004,14.72799969
Sveg Airport,EVG,62.04779816,14.4229002
G�llivare Airport,GEV,67.13240051,20.81459999
Hudiksvall Airport,HUV,61.76810074,17.08069992
Kramfors Sollefte� Airport,KRF,63.04859924,17.76889992
Lycksele Airport,LYC,64.5483017,18.71619987
Sundsvall-H�rn�sand Airport,SDL,62.52809906,17.44389915
�rnsk�ldsvik Airport,OER,63.40829849,18.98999977
Kiruna Airport,KRN,67.8219986,20.33679962
Skellefte� Airport,SFT,64.62480164,21.07690048
Ume� Airport,UME,63.79180145,20.28280067
Vilhelmina Airport,VHM,64.57910156,16.83359909
Arvidsjaur Airport,AJR,65.59030151,19.28190041
�rebro Airport,ORB,59.22370148,15.03800011
Stockholm V�ster�s Airport,VST,59.58940125,16.63360023
Lule� Airport,LLA,65.54380035,22.12199974
Stockholm-Arlanda Airport,ARN,59.65190125,17.91860008
Stockholm-Bromma Airport,BMA,59.35440063,17.94169998
Borlange Airport,BLE,60.42200089,15.51519966
Hultsfred Airport,HLF,57.525799,15.8233
G�vle Sandviken Airport,GVX,60.59329987,16.95140076
Link�ping City Airport,LPI,58.40620041,15.68050003
Norrk�ping Airport,NRK,58.5862999,16.25060081
Eskilstuna Airport,EKT,59.35110092,16.70840073
Visby Airport,VBY,57.66279984,18.34620094
Spangdahlem Air Base,SPM,49.97269821,6.692500114
Ramstein Air Base,RMS,49.43690109,7.600279808
[Duplicate] Giebelstadt Army Air Field,GHF,49.64810181,9.966489792
Celle Airport,ZCN,52.59120178,10.02210045
Fritzlar Airport,FRZ,51.1146,9.286
Hanau Army Air Field,ZNF,50.169201,8.96159
Flugplatz Kitzingen,KZG,49.743099,10.2006
Nordholz Naval Airbase,FCN,53.7677002,8.658499718
Geilenkirchen Air Base,GKE,50.9608,6.04242
Rostock-Laage Airport,RLG,53.91820145,12.27830029
Schleswig Air Base,WBG,54.459301,9.51633
Wiesbaden Army Airfield,WIE,50.04980087,8.325400352
F�rstenfeldbruck Air Base,FEL,48.205555,11.266944
Ingolstadt Manching Airport,IGS,48.71569824,11.5340004
G�tersloh Air Base,GUT,51.922798,8.30633
Alexander Bay Airport,ALJ,-28.575001,16.5333
Aggeneys Airport,AGZ,-29.28179932,18.81389999
Bisho Airport,BIY,-32.89709854,27.27910042
Bram Fischer International Airport,BFN,-29.09269905,26.30240059
Cape Town International Airport,CPT,-33.96480179,18.60169983
King Shaka International Airport,DUR,-29.61444444,31.11972222
Ben Schoeman Airport,ELS,-33.03559875,27.82589912
Ficksburg Sentraoes Airport,FCB,-28.82309914,27.90889931
Grand Central Airport,GCJ,-25.98629951,28.14010048
George Airport,GRJ,-34.0056,22.378902
Harrismith Airport,HRS,-28.23509979,29.10619926
Hoedspruit Air Force Base Airport,HDS,-24.36860085,31.04870033
OR Tambo International Airport,JNB,-26.1392,28.246
P C Pelser Airport,KXE,-26.87109947,26.71800041
Kimberley Airport,KIM,-28.80279922,24.76519966
Johan Pienaar Airport,KMH,-27.45669937,23.41139984
Kleinsee Airport,KLZ,-29.68840027,17.09399986
Lanseria Airport,HLA,-25.93849945,27.92609978
Langebaanweg Airport,SDB,-32.96889877,18.1602993
Ladysmith Airport,LAY,-28.58169937,29.74970055
Margate Airport,MGH,-30.85740089,30.34300041
Riverside Airport,LLE,-25.43000031,31.57670021
Mkuze Airport,MZQ,-27.62610054,32.04430008
Newcastle Airport,NCS,-27.77059937,29.9769001
Overberg Airport,OVG,-34.55490112,20.2507
Oudtshoorn Airport,OUH,-33.60699844,22.18899918
Port Elizabeth Airport,PLZ,-33.98490143,25.61730003
Plettenberg Bay Airport,PBZ,-34.08816017,23.32872343
Hendrik Van Eck Airport,PHW,-23.93720055,31.15539932
Port St Johns Airport,JOH,-31.60589981,29.51980019
Pietermaritzburg Airport,PZB,-29.64900017,30.39870071
Pilanesberg International Airport,NTY,-25.33379936,27.17340088
Polokwane International Airport,PTG,-23.845269,29.458615
Potchefstroom Airport,PCF,-26.67099953,27.08189964
Queenstown Airport,UTW,-31.92020035,26.88220024
Richards Bay Airport,RCB,-28.74099922,32.09209824
Robertson Airport,ROD,-33.81219864,19.90279961
Springbok Airport,SBU,-29.68930054,17.93959999
Secunda Airport,ZEC,-26.52409935,29.17009926
Sishen Airport,SIS,-27.64859962,22.9993
Skukuza Airport,SZK,-24.96089935,31.58869934
Tzaneen Airport,LTA,-23.82439995,30.32929993
Prince Mangosuthu Buthelezi Airport,ULD,-28.32060051,31.41650009
Pierre Van Ryneveld Airport,UTN,-28.39909935,21.2602005
K. D. Matanzima Airport,UTT,-31.54636318,28.6733551
Vryburg Airport,VRU,-26.98240089,24.72879982
Virginia Airport,VIR,-29.77059937,31.0583992
Vredendal Airport,VRE,-31.64100075,18.5447998
Wonderboom Airport,PRY,-25.6539,28.224199
Waterkloof Air Force Base,WKF,-25.82999992,28.22249985
Francistown Airport,FRW,-21.1595993,27.47450066
Jwaneng Airport,JWA,-24.60230064,24.69099998
Kasane Airport,BBK,-17.83289909,25.16239929
Maun Airport,MUB,-19.97260094,23.43110085
Sir Seretse Khama International Airport,GBE,-24.555201,25.9182
Selebi Phikwe Airport,PKW,-22.0583,27.8288
Maya-Maya Airport,BZV,-4.251699924,15.25300026
Owando Airport,FTX,-0.531350017,15.95009995
Ouesso Airport,OUE,1.615990043,16.03790092
Pointe Noire Airport,PNR,-4.816030025,11.88659954
Matsapha Airport,MTS,-26.52899933,31.30750084
Bangui M'Poko International Airport,BGF,4.398479939,18.51880074
Berb�rati Airport,BBT,4.221580029,15.78639984
Bata Airport,BSG,1.905470014,9.805680275
Malabo Airport,SSG,3.755270004,8.708720207
RAF Ascension Island,ASI,-7.9696,-14.3937
Sir Seewoosagur Ramgoolam International Airport,MRU,-20.430201,57.683601
Sir Charles Gaetan Duval Airport,RRG,-19.7577,63.361
Diego Garcia Naval Support Facility,NKW,-7.31327,72.411102
Tiko Airport,TKC,4.089190006,9.3605299
Douala International Airport,DLA,4.006080151,9.719479561
Salak Airport,MVR,10.4513998,14.25739956
Foumban Nkounja Airport,FOM,5.636919975,10.75080013
N'Gaound�r� Airport,NGE,7.357009888,13.55920029
Garoua International Airport,GOU,9.335889816,13.37010002
Bafoussam Airport,BFX,5.536920071,10.35459995
Bamenda Airport,BPC,6.039239883,10.1225996
Yaound� Airport,YAO,3.83604002,11.52350044
Kasompe Airport,CGJ,-12.57279968,27.89389992
Livingstone Airport,LVI,-17.82180023,25.8227005
Kenneth Kaunda International Airport Lusaka,LUN,-15.33080006,28.45260048
Mfuwe Airport,MFU,-13.25889969,31.93659973
Mongu Airport,MNR,-15.25450039,23.16230011
Simon Mwansa Kapwepwe International Airport,NLA,-12.99810028,28.66489983
Southdowns Airport,KIW,-12.9005003,28.14990044
Prince Said Ibrahim International Airport,HAH,-11.5337,43.2719
Moh�li Bandar Es Eslam Airport,NWA,-12.29810047,43.76639938
Ouani Airport,AJN,-12.13169956,44.43030167
Dzaoudzi Pamandzi International Airport,DZA,-12.8046999,45.28110123
Roland Garros Airport,RUN,-20.88710022,55.51029968
Pierrefonds Airport,ZSE,-21.32089996,55.42499924
Ivato Airport,TNR,-18.7969,47.478802
Miandrivazo Airport,ZVA,-[phone],[phone]
Sainte Marie Airport,SMS,-[phone],[phone]
Toamasina Airport,TMM,-[phone],49.39250183
Morondava Airport,MOQ,-20.28470039,44.31760025
Arrachart Airport,DIE,-12.34939957,49.29169846
Mananara Nord Airport,WMR,-16.16390038,49.7737999
Andapa Airport,ZWA,-14.65170002,49.62060165
Ambilobe Airport,AMB,-13.18840027,48.98799896
Antsirabato Airport,ANM,-14.99940014,50.32020187
Analalava Airport,HVA,-14.62969971,47.76380157
Amborovy Airport,MJN,-15.66684174,46.35123253
Fascene Airport,NOS,-13.31210041,48.31480026
Besalampy Airport,BPY,-16.7445303,44.48248386
Maroantsetra Airport,WMN,-15.43669987,49.68830109
Sambava Airport,SVB,-14.27859974,50.17470169
Vohimarina Airport,VOH,-13.37580013,50.00279999
Ambalabe Airport,WAI,-14.8987999,47.9939003
Ampampamena Airport,IVA,-13.484816,48.632702
T�lanaro Airport,FTU,-25.03809929,46.95610046
Fianarantsoa Airport,WFI,-21.4416008,47.11169815
Farafangana Airport,RVA,-22.80529976,47.8205986
Manakara Airport,WVK,-22.11969948,48.02170181
Mananjary Airport,MNJ,-21.20179939,48.35829926
Morombe Airport,MXM,-21.75390053,43.37549973
Toliara Airport,TLE,-23.38339996,43.72850037
Mbanza Congo Airport,SSY,-6.269899845,14.24699974
Benguela Airport,BUG,-12.60900021,13.40369987
Cabinda Airport,CAB,-5.596990108,12.18840027
Nova Lisboa Airport,NOV,-12.80889988,15.76049995
Kuito Airport,SVP,-12.40460014,16.94739914
Quatro de Fevereiro Airport,LAD,-8.85837,13.2312
Malanje Airport,MEG,-9.525090218,16.31240082
Menongue Airport,SPP,-14.6576004,17.71980095
Negage Airport,GXG,-7.754509926,15.2876997
Porto Amboim Airport,PBN,-10.72200012,13.76550007
Saurimo Airport,VHC,-9.689069748,20.43190002
Soyo Airport,SZA,-6.141089916,12.37180042
Lubango Airport,SDD,-14.92469978,13.57499981
Luena Airport,LUO,-11.76809978,19.89769936
Uige Airport,UGO,-7.603069782,15.02779961
Xangongo Airport,XGN,-16.7553997,14.96529961
Oyem Airport,OYE,1.543110013,11.58139992
Okondja Airport,OKN,-0.665214002,13.67310047
Lambarene Airport,LBQ,-0.704388976,10.24569988
Bitam Airport,BMM,2.075639963,11.4932003
Port Gentil Airport,POG,-0.711739004,8.754380226
Omboue Hopital Airport,OMB,-1.574730039,9.26268959
Makokou Airport,MKU,0.579210997,12.89089966
Libreville Leon M'ba International Airport,LBV,0.458600014,9.412280083
M'Vengue El Hadj Omar Bongo Ondimba International Airport,MVB,-1.656159997,13.43799973
Principe Airport,PCP,1.662940025,7.411739826
S�o Tom� International Airport,TMS,0.37817499,6.712150097
Beira Airport,BEW,-19.79640007,34.9076004
Inhambane Airport,INH,-23.87639999,35.40850067
Lichinga Airport,VXC,-13.274,35.2663
Lumbo Airport,LFB,-15.03310013,40.67169952
Maputo Airport,MPM,-25.920799,32.572601
Mueda Airport,MUD,-11.6729002,39.56309891
Moc�mboa da Praia Airport,MZB,-11.36180019,40.35490036
Nacala Airport,MNC,-14.48820019,40.71220016
Nampula Airport,APL,-15.10560036,39.28179932
Pemba Airport,POL,-12.99176216,40.52401352
Quelimane Airport,UEL,-17.85549927,36.86909866
Chingozi Airport,TET,-16.10479927,33.64020157
Vilankulo Airport,VNX,-22.01840019,35.31330109
Desroches Airport,DES,-5.6967,53.6558
Seychelles International Airport,SEZ,-4.67434,55.521801
Praslin Airport,PRI,-4.319290161,55.69139862
Abeche Airport,AEH,13.84700012,20.84429932
Moundou Airport,MQQ,8.624409676,16.07139969
N'Djamena International Airport,NDJ,12.1337,15.034
Faya Largeau Airport,FYT,17.91710091,19.11109924
Joshua Mqabuko Nkomo International Airport,BUQ,-20.017401,28.617901
Buffalo Range Airport,BFO,-21.008101,31.5786
Victoria Falls International Airport,VFA,-18.09589958,25.8390007
Robert Gabriel Mugabe International Airport,HRE,-17.931801,31.0928
Kariba International Airport,KAB,-16.51980019,28.88500023
Mutare Airport,UTA,-18.99749947,32.62720108
Masvingo International Airport,MVZ,-20.05529976,30.85910034
Thornhill Air Base,GWE,-19.43639946,29.86190033
Hwange National Park Airport,HWN,-18.62989998,27.02099991
Chileka International Airport,BLZ,-15.67910004,34.97399902
Karonga Airport,KGJ,-9.953570366,33.89300156
Kasungu Airport,KBQ,-13.0145998,33.46860123
Lilongwe International Airport,LLW,-13.7894001,33.78099823
Mzuzu Airport,ZZU,-11.44470024,34.01179886
Moshoeshoe I International Airport,MSU,-29.46229935,27.55249977
Ndjili International Airport,FIH,-4.38575,15.4446
Ndolo Airport,NLO,-4.326660156,15.32750034
Muanda Airport,MNB,-5.930860043,12.35179996
Bandundu Airport,FDU,-3.311320066,17.38170052
Kikwit Airport,KKW,-5.035769939,18.78560066
Mbandaka Airport,MDK,0.022600001,18.2887001
Gbadolite Airport,BDT,4.253210068,20.97529984
Gemena Airport,GMA,3.235369921,19.77129936
Kotakoli Airport,KLI,4.15763998,21.65089989
Lisala Airport,LIQ,2.17066,21.496901
Bangoka International Airport,FKI,0.481638998,25.33799934
Matari Airport,IRP,2.827610016,27.5883007
Bunia Airport,BUX,1.565719962,30.2208004
Buta Zega Airport,BZU,2.818350077,24.79369926
Bukavu Kavumu Airport,BKY,-2.308979988,28.80879974
Goma International Airport,GOM,-1.670809984,29.2385006
Kindu Airport,KND,-2.919179916,25.91539955
Lubumbashi International Airport,FBM,-11.59130001,27.53089905
Kolwezi Airport,KWZ,-10.76589966,25.50569916
Kalemie Airport,FMI,-5.875559807,29.25
Kamina Base Airport,KMN,-8.642020226,25.25289917
Kananga Airport,KGA,-5.900050163,22.46920013
Mbuji Mayi Airport,MJM,-6.121240139,23.56900024
Modibo Keita International Airport,BKO,12.5335,-7.94994
Gao Airport,GAQ,16.24839973,-0.005456
Kayes Dag Dag Airport,KYS,14.48120022,-11.40439987
Mopti Airport,MZI,14.51280022,-4.079559803
Timbuktu Airport,TOM,16.73049927,-3.007580042
Banjul International Airport,BJL,13.3380003,-16.6522007
Fuerteventura Airport,FUE,28.45269966,-13.86380005
Hierro Airport,VDE,27.81480026,-17.88710022
La Palma Airport,SPC,28.626499,-17.7556
Gran Canaria Airport,LPA,27.93190002,-15.38659954
Lanzarote Airport,ACE,28.945499,-13.6052
Tenerife South Airport,TFS,28.04450035,-16.57250023
Tenerife Norte Airport,TFN,28.48270035,-16.34149933
Melilla Airport,MLN,35.27980042,-2.956259966
Lungi International Airport,FNA,8.61644,-13.1955
Spriggs Payne Airport,MLW,6.289060116,-10.75870037
Roberts International Airport,ROB,6.23379,-10.3623
Al Massira Airport,AGA,30.32500076,-9.413069725
Tan Tan Airport,TTA,28.44820023,-11.16129971
Sa�ss Airport,FEZ,33.9272995,-4.97796011
Moulay Ali Cherif Airport,ERH,31.94750023,-4.398330212
Bassatine Airport,MEK,33.8791008,-5.515120029
Angads Airport,OUD,34.78720093,-1.923990011
Ben Slimane Airport,GMD,33.655399,-7.22145
Rabat-Sal� Airport,RBA,34.051498,-6.75152
Mohammed V International Airport,CMN,33.36750031,-7.589970112
Menara Airport,RAK,31.60689926,-8.036299706
Kenitra Airport,NNA,34.2989006,-6.595880032
Ouarzazate Airport,OZZ,30.93910027,-6.909430027
Cherif Al Idrissi Airport,AHU,35.17710114,-3.839519978
Saniat R'mel Airport,TTU,35.59429932,-5.320020199
Ibn Batouta Airport,TNG,35.72689819,-5.916890144
Ziguinchor Airport,ZIG,12.5556,-16.281799
Cap Skirring Airport,CSK,12.39533,-16.748
Kaolack Airport,KLC,14.14690018,-16.05130005
L�opold S�dar Senghor International Airport,DKR,14.73970032,-17.49020004
Saint Louis Airport,XLS,16.05080032,-16.46319962
Bakel Airport,BXE,14.84729958,-12.46829987
K�dougou Airport,KGG,12.57229996,-12.22029972
Tambacounda Airport,TUD,13.73680019,-13.65310001
Aioun el Atrouss Airport,AEO,16.7112999,-9.637880325
Tidjikja Airport,TIY,18.57010078,-11.42350006
Kiffa Airport,KFA,16.59000015,-11.40620041
N�ma Airport,EMN,16.62199974,-7.316599846
Ka�di Airport,KED,16.15950012,-13.50759983
Nouakchott�Oumtounsy International Airport,NKC,18.31,-15.9697222
S�libaby Airport,SEY,15.1796999,-12.20730019
Atar International Airport,ATR,20.5067997,-13.04319954
Nouadhibou International Airport,NDB,20.93309975,-17.03000069
Fria Airport,FIG,10.35060024,-13.56919956
Faranah Airport,FAA,10.03549957,-10.76980019
Tata Airport,LEK,11.32610035,-12.28680038
Am�lcar Cabral International Airport,SID,16.7414,-22.9494
Rabil Airport,BVC,16.1364994,-22.88890076
Maio Airport,MMO,15.1559,-23.21369934
Pregui�a Airport,SNE,16.58839989,-24.28470039
S�o Pedro Airport,VXE,16.83320045,-25.05529976
Addis Ababa Bole International Airport,ADD,8.977890015,38.79930115
Arba Minch Airport,AMH,6.039390087,37.59049988
Axum Airport,AXU,14.14680004,38.77280045
Bahir Dar Airport,BJR,11.60809994,37.32160187
Aba Tenna Dejazmach Yilma International Airport,DIR,9.624699593,41.85419846
Gambella Airport,GMB,8.128760338,34.56309891
Gonder Airport,GDQ,12.51990032,37.43399811
Jimma Airport,JIM,7.666090012,36.8166008
Lalibella Airport,LLI,11.97500038,38.97999954
Mekele Airport,MQX,13.4673996,39.53350067
Asosa Airport,ASO,10.01850033,34.5862999
Bujumbura International Airport,BJM,-3.324019909,29.31850052
Egal International Airport,HGA,9.518170357,44.08879852
Berbera Airport,BBO,10.38920021,44.94110107
Kisimayu Airport,KMU,-0.377353013,42.45920181
El Nouzha Airport,ALY,31.18390083,29.94890022
Abu Simbel Airport,ABS,22.37599945,31.61170006
Cairo International Airport,CAI,30.12190056,31.40559959
Cairo West Airport,CWE,30.11639977,30.91539955
Hurghada International Airport,HRG,27.17830086,33.79940033
El Gora Airport,EGH,31.068559,34.129629
Luxor International Airport,LXR,25.671,32.7066
Mersa Matruh Airport,MUH,31.3253994,27.22170067
Port Said Airport,PSD,31.27939987,32.24000168
St Catherine International Airport,SKV,28.68530083,34.0625
Aswan International Airport,ASW,23.96439934,32.81999969
El Tor Airport,ELT,28.20899963,33.64550018
Eldoret International Airport,EDL,0.404457986,35.23889923
Kakamega Airport,GGM,0.271342009,34.78730011
Kisumu Airport,KIS,-0.086139001,34.72890091
Kitale Airport,KTL,0.971988976,34.95859909
Lodwar Airport,LOK,3.121969938,35.6086998
Manda Airstrip,LAU,-2.252419949,40.9131012
Mombasa Moi International Airport,MBA,-4.034830093,39.59420013
Nairobi Wilson Airport,WIL,-1.321720004,36.81480026
Wajir Airport,WJR,1.73324,40.091599
Ghat Airport,GHT,25.14559937,10.14260006
Kufra Airport,AKF,24.17869949,23.31399918
Benina International Airport,BEN,32.09680176,20.26950073
Sabha Airport,SEB,26.98699951,14.47249985
Tripoli International Airport,TIP,32.66350174,13.1590004
Marsa Brega Airport,LMQ,30.37809944,19.57640076
Hon Airport,HUQ,29.11009979,15.96560001
Ghadames East Airport,LTD,30.15169907,9.715310097
Gisenyi Airport,GYI,-1.67719996,29.25889969
Kigali International Airport,KGL,-1.96863,30.1395
Kamembe Airport,KME,-2.462239981,28.90789986
Dongola Airport,DOG,19.15390015,30.43009949
Damazin Airport,RSS,11.7859,34.3367
El Fasher Airport,ELF,13.61489964,25.32460022
Kassala Airport,KSL,15.38749981,36.3288002
Kadugli Airport,KDX,11.13799953,29.7010994
El Obeid Airport,EBD,13.15320015,30.23270035
Juba International Airport,JUB,4.872010231,31.60110092
Malakal Airport,MAK,9.558970451,31.6522007
Khartoum International Airport,KRT,15.58950043,32.55319977
Arusha Airport,ARK,-3.367789984,36.63330078
